Category,Element / data,SWMM UI object?,INP section,Required for engine?,Required for GUI/map?,Parameter,Data type,Size,Typical/default,Notes for API/schema
groundwater,Groundwater,Yes,[GROUNDWATER],Conditional,No,node,ref,table,groundwater,Receiving node
groundwater,Groundwater,Yes,[GROUNDWATER],Conditional,No,surface_elevation,float,table,required,Elevation
groundwater,Groundwater,Yes,[GROUNDWATER],Conditional,No,a1_b1_a2_b2_a3,float,table,required,Flow coefficients
groundwater,Groundwater,Yes,[GROUNDWATER],No,No,fixed_depth,float,table,optional,Length
groundwater,Groundwater,Yes,[GROUNDWATER],No,No,threshold_elevation,float,table,optional,Elevation
snow_pack,Snow pack,Yes,[SNOWPACKS],Conditional,No,id,str,single,snowmelt,Unique snow pack
snow_pack,Snow pack,Yes,[SNOWPACKS],Conditional,No,snow_parameters,float,table/list,snowmelt,Plowable/impervious/pervious parameters
snow_pack,Snow removal,Yes,[SNOWPACKS],No,No,removal_parameters,float/ref,table/list,optional,Snow removal routing
lid_control,LID control,Yes,[LID_CONTROLS],Conditional,No,id,str,single,required if used,Unique LID
lid_control,LID control,Yes,[LID_CONTROLS],Conditional,No,type,enum,single,required if used,LID type
lid_surface,LID surface layer,Yes,[LID_CONTROLS],Conditional,No,storage_depth,float,table,layer-specific,Length
lid_surface,LID surface layer,Yes,[LID_CONTROLS],Conditional,No,vegetation_fraction,float,table,layer-specific,Fraction
lid_surface,LID surface layer,Yes,[LID_CONTROLS],Conditional,No,roughness,float,table,layer-specific,Manning n
lid_surface,LID surface layer,Yes,[LID_CONTROLS],Conditional,No,slope,float,table,layer-specific,Slope
lid_pavement,LID pavement layer,Yes,[LID_CONTROLS],Conditional,No,thickness,float,table,porous pavement,Length
lid_pavement,LID pavement layer,Yes,[LID_CONTROLS],Conditional,No,void_ratio,float,table,porous pavement,Ratio
lid_pavement,LID pavement layer,Yes,[LID_CONTROLS],Conditional,No,permeability,float,table,porous pavement,Length/time
lid_soil,LID soil layer,Yes,[LID_CONTROLS],Conditional,No,thickness,float,table,soil LID,Length
lid_soil,LID soil layer,Yes,[LID_CONTROLS],Conditional,No,porosity,float,table,soil LID,Fraction
lid_soil,LID soil layer,Yes,[LID_CONTROLS],Conditional,No,field_capacity,float,table,soil LID,Fraction
lid_soil,LID soil layer,Yes,[LID_CONTROLS],Conditional,No,wilting_point,float,table,soil LID,Fraction
lid_soil,LID soil layer,Yes,[LID_CONTROLS],Conditional,No,conductivity,float,table,soil LID,Length/time
lid_soil,LID soil layer,Yes,[LID_CONTROLS],Conditional,No,suction_head,float,table,soil LID,Length
lid_storage,LID storage layer,Yes,[LID_CONTROLS],Conditional,No,height,float,table,storage layer,Length
lid_storage,LID storage layer,Yes,[LID_CONTROLS],Conditional,No,void_ratio,float,table,storage layer,Ratio
lid_storage,LID storage layer,Yes,[LID_CONTROLS],Conditional,No,seepage_rate,float,table,storage layer,Length/time
lid_drain,LID drain layer,Yes,[LID_CONTROLS],Conditional,No,coefficient,float,table,underdrain,Coefficient
lid_drain,LID drain layer,Yes,[LID_CONTROLS],Conditional,No,exponent,float,table,underdrain,Exponent
lid_drain,LID drain layer,Yes,[LID_CONTROLS],No,No,offset_height,float,table,underdrain,Length
lid_drain,LID drain layer,Yes,[LID_CONTROLS],No,No,delay,float,table,underdrain,Time
lid_usage,LID usage,Yes,[LID_USAGE],Conditional,No,subcatchment,ref,table,required if used,Subcatchment reference
lid_usage,LID usage,Yes,[LID_USAGE],Conditional,No,lid_control,ref,table,required if used,LID reference
lid_usage,LID usage,Yes,[LID_USAGE],Conditional,No,number,int,table,required if used,Number
lid_usage,LID usage,Yes,[LID_USAGE],Conditional,No,area,float,table,required if used,Area
lid_usage,LID usage,Yes,[LID_USAGE],Conditional,No,width,float,table,required if used,Length
lid_usage,LID usage,Yes,[LID_USAGE],No,No,initial_saturation,float,table,0,Percent/fraction
lid_usage,LID usage,Yes,[LID_USAGE],No,No,from_impervious_percent,float,table,optional,Percent
lid_usage,LID usage,Yes,[LID_USAGE],No,No,outlet,ref,table,optional,Drainage target
control_rule,Control rule,Yes,[CONTROLS],No,No,id,str,single,optional,Rule name
control_rule,Control rule,Yes,[CONTROLS],No,No,conditions,expression/list,list,optional,IF/AND/OR
control_rule,Control rule,Yes,[CONTROLS],No,No,actions,expression/list,list,optional,THEN/ELSE
control_rule,Control rule,Yes,[CONTROLS],No,No,priority,float/int,single,optional,Priority
report,Reporting,Yes,[REPORT],No,No,report_input,bool,single,optional,Status report
report,Reporting,Yes,[REPORT],No,No,report_continuity,bool,single,optional,Continuity report
report,Reporting,Yes,[REPORT],No,No,report_flow_statistics,bool,single,optional,Flow stats
report,Reporting,Yes,[REPORT],No,No,report_controls,bool,single,optional,Control actions
report,Reporting,Yes,[REPORT],No,No,report_subcatchments,enum/list,list,ALL/NONE/list,Output selection
report,Reporting,Yes,[REPORT],No,No,report_nodes,enum/list,list,ALL/NONE/list,Output selection
report,Reporting,Yes,[REPORT],No,No,report_links,enum/list,list,ALL/NONE/list,Output selection
interface_file,Interface file,Yes,[FILES],No,No,rainfall_file,path,single,optional,Use/save
interface_file,Interface file,Yes,[FILES],No,No,runoff_file,path,single,optional,Use/save
interface_file,Interface file,Yes,[FILES],No,No,hotstart_file,path,single,optional,Use/save
interface_file,Interface file,Yes,[FILES],No,No,rdii_file,path,single,optional,Use/save
interface_file,Interface file,Yes,[FILES],No,No,inflow_file,path,single,optional,Use/save
interface_file,Interface file,Yes,[FILES],No,No,outflow_file,path,single,optional,Use/save
climate,Temperature,Yes,[TEMPERATURE],No,No,temperature_source,enum/ref/table,single/table,optional,Climate/snowmelt
climate,Evaporation,Yes,[EVAPORATION],No,No,evaporation_type,enum,single,optional,Constant/monthly/series/file
climate,Evaporation,Yes,[EVAPORATION],No,No,evaporation_values,float/ref,single/sequence,optional,Length/time
climate,Wind,Yes,[WINDSPEED],No,No,wind_speed_type,enum,single,optional,Snowmelt
climate,Wind,Yes,[WINDSPEED],No,No,wind_speed_values,float,sequence,optional,Speed
climate,Adjustments,Yes,[ADJUSTMENTS],No,No,monthly_adjustments,float,table,optional,"Rainfall, evaporation, conductivity, temperature"
event,Event periods,Yes,event options,No,No,start,datetime,sequence/table,optional,Event analysis
event,Event periods,Yes,event options,No,No,end,datetime,sequence/table,optional,Event analysis
event,Event periods,Yes,event options,No,No,enabled,bool,sequence/table,optional,Event analysis
