Main category,Subcategory / parameter group,Source,Type,Size / structure,Coding notes / conditions
system_result,storage_volume,result,float,time series,Routing active
system_result,pollutant_loading,result,float,time series × pollutant,Quality enabled
summary,model,derived/result,table/dict,table,Input/result summary
summary,counts,derived,table/dict,table,Number of each element
summary,options,derived/user,table/dict,table,Simulation options
summary,subcatchment_runoff,result,table,table,After run
summary,subcatchment_washoff,result,table,table,Quality enabled
summary,node_depth,result,table,table,After run
summary,node_inflow,result,table,table,After run
summary,node_flooding,result,table,table,If flooding occurs
summary,node_surcharge,result,table,table,If surcharge occurs
summary,storage_volume,result,table,table,Storage units present
summary,outfall_loading,result,table,table,Outfalls present
summary,link_flow,result,table,table,After run
summary,link_velocity,result,table,table,After run
summary,conduit_surcharge,result,table,table,Conduits present
summary,pump_operation,result,table,table,Pumps present
summary,lid_performance,result,table,table,LID present
summary,runoff_continuity,result,table/dict,single/table,Runoff active
summary,flow_routing_continuity,result,table/dict,single/table,Routing active
summary,quality_routing_continuity,result,table/dict,single/table,Quality enabled
summary,validation_issues,derived,table,table,Toolkit validation output
